iso3c,n_amr_events,health_expend_perc,ln_migrant_pop_perc,ln_population,english_spoken,human_consumption_ddd,ab_export_perc,ab_import_perc,ln_livestock_consumption_kg_per_capita,ln_gdp_per_capita,ln_tourism_inbound_perc,ln_pubs_sum_per_capita,ln_promed_mentions_per_capita
ESP,64,9.12012883,2.533851306543555,17.653775757615602,FALSE,14.290908813476562,0.03759758789470304,0.02470673379533668,-3.280937742233919,10.158803443490834,5.465875121395524,-10.467177753456717,-9.142198304985001
EST,0,6.48181399,2.733257770968252,14.089656681410414,FALSE,4.368606090545654,5.492417510881572e-4,0.017909289545509185,-5.153753155135992,9.764940670383002,6.070788236651626,-10.362535538182795,-8.462035567719777
ETH,0,3.97593223,0.06209105856296852,18.429000617619447,TRUE,NA,0,0.019681781398166964,NA,6.460380647294155,NA,-13.266623490066756,-11.239078446873641
FJI,0,3.56886339,0.4593679306074916,13.674669083103545,TRUE,NA,0,3.1307748479762216e-5,NA,8.59243892112209,4.605599507132076,-16.11809565095832,-8.556675270686789
FRA,96,11.50136047,2.4586892663518656,18.01411552093964,FALSE,12.889975547790527,0.005816718166158838,0.043143230662860105,-4.201609471995666,10.508168895690458,5.721257781276943,-9.718355123867152,-9.342314611296965
FRO,0,NA,2.4407414734241164,10.780018225836406,FALSE,NA,0,0,NA,10.866750784927445,NA,-16.11809565095832,-8.382122953038035
GAB,0,2.65743937,2.6231916965453643,14.482152559226865,FALSE,NA,9.288236989815248e-5,0,NA,8.906765576379883,NA,-10.917837059666164,-8.073623768167367
GBR,31,9.79273451,2.5739286823421,17.991878342268944,TRUE,9.038745880126953,0.006600853000384145,0.009834591263930617,-5.036750884240529,10.702618467795102,4.015510693186232,-9.159258716489262,-8.282764685050946
GEO,0,7.93235924,1.5110003943924197,15.130651501010707,FALSE,NA,0,0.0027325979800822435,NA,8.231212009780963,4.949399524123968,-11.564885248966057,-7.964385526877068
GHA,0,6.08769695,0.36075165865414055,17.14231497814916,FALSE,NA,0,0.03243785755214183,NA,7.4764756092966165,NA,-11.243309986164515,-8.860084914852473
GIN,0,5.82712195,0.6921461625676935,16.251934696252906,FALSE,NA,0,3.9334766536866853e-4,NA,6.645423831846413,NA,-12.800014578407247,-6.674177283806089
GMB,0,4.76148864,2.2225375911234053,14.550691798196643,TRUE,NA,0,0.0022472480460108803,NA,6.504858673751163,NA,-12.86836749456368,-8.613155593114216
GNB,0,6.51981283,0.25120453928850633,14.36778633092006,FALSE,NA,0,1.6644267926226584e-4,NA,6.402180036049904,NA,-12.580495516775393,-7.6560459358638795
GNQ,0,2.70818175,-0.07650588667520035,13.971289625533982,FALSE,NA,0,1.0939898479491826e-4,NA,9.330691568534153,NA,-12.61772465532146,-8.817998031036204
GRC,37,8.19431265,2.4408290542972333,16.196988436185933,TRUE,14.629643440246582,4.1409293156846876e-4,0.028032620807390444,NA,9.807404628672398,5.486163876752278,-9.93955327282136,-9.060505227595687
GRD,0,4.86385599,1.8623619676220855,11.604583529366836,TRUE,NA,0,0,NA,9.115685748302928,5.988275130698982,-16.11809565095832,-7.461448802975304
GRL,0,NA,2.3710431955775415,10.935140614744478,TRUE,NA,0,9.18680984132082e-5,NA,10.704062140692603,NA,-9.60802855137189,-7.602936104569274
GTM,0,5.51590055,-0.755473241046856,16.603752932492537,FALSE,NA,0.004380064096670114,0.015208435564081522,NA,8.274758084816314,2.440188864555609,-12.471698777772264,-10.43414220000108
GUM,0,NA,3.850385377877056,11.994443794863793,TRUE,NA,0,0,NA,10.471041065750537,NA,-16.11809565095832,-7.637734968174201
GUY,0,4.45280875,0.695448318086906,13.550805155169801,TRUE,NA,0,6.279523292746288e-4,NA,8.334743984656338,NA,-10.394276293271384,-7.9376770487817305
HND,0,7.71396922,-1.177576450490533,16.025203305834552,FALSE,NA,0,0.004204848556018282,NA,7.734646346539483,3.134075881581676,-12.814680119330154,-9.663900828261557
HRV,21,7.15420884,2.6191121274150553,15.251452810538451,FALSE,10.596867561340332,0.10932374608908414,0.06497734862480756,NA,9.374169598227507,7.192040689494772,-10.5100385966998,-9.54767033588225
HTI,0,5.3723227,-0.995377532385184,16.185337577101425,FALSE,NA,0,4.0408469387032527e-4,NA,6.704081314721083,2.409296473974378,-13.02424036268475,-8.028253792072555
HUN,0,7.12069992,1.5190809901256752,16.102273945268482,TRUE,7.282086372375488,0.07055011219090142,0.020088274767650613,-3.866642497496765,9.433778445392855,6.196769602619393,-10.402953128689257,-9.968875902271835
IDN,4,3.0053613,-2.061439507968395,19.36995452901158,TRUE,3.6412718296051025,2.7941431917543624e-5,0.010616502106548955,NA,8.111236500777062,1.3932048715965073,-12.284181161887728,-11.375659542595603
IMN,0,NA,3.9950758485051283,11.329411197179212,TRUE,NA,0,0,NA,11.309661499184385,NA,-9.57758429486555,-7.665849551049566
IND,129,3.59770551,-0.9162238739486533,20.99340930556065,FALSE,4.957768440246582,0.04239593000558171,0.04667823267003414,NA,7.381256180068744,NA,-12.741920051799456,-10.929632808095143
IRL,38,7.44604196,2.7645101669265912,15.363489362995674,TRUE,11.411356925964355,0.2269752505757196,0.046748580195155466,-3.8913858925457006,11.03481583515667,NA,-10.046802907451177,-8.443805513148263
IRN,33,7.76057939,1.245160131398821,18.17851000586025,FALSE,NA,2.9121387252976225e-5,0.02855956258100774,NA,8.500267951804778,1.897919553389467,-11.428243065162293,-11.304311510406954
IRQ,0,3.10581652,-0.005190543308198751,17.38707670670628,FALSE,NA,0,0.0012500235402385163,NA,8.515151723985017,NA,-12.28991687683057,-9.86413578863391
ISL,0,8.34576615,2.4285383068689055,12.709314585722742,TRUE,NA,5.203478822954976e-5,0.03947773410742405,-5.906919822398431,10.867207442118554,6.0399502220018295,-8.641416909508397,-5.609287419093483
ISR,2,7.37530683,3.1783038955377134,15.94137040556129,TRUE,NA,0.0052145787380551804,0.01361442196635271,NA,10.487245977291149,3.613611469467692,-9.977510055156456,-8.073116140040678
ITA,59,8.98541669,2.2546607649105628,17.921957951229782,FALSE,11.4661865234375,0.04275181342088066,0.08624737453480064,-3.4499641970771524,10.314620455097513,4.894011101379651,-9.440600388155126,-9.668209607901279
SMR,0,6.80864925,2.6516269878496055,10.412471481422747,FALSE,NA,0,0,NA,10.73148436655404,8.643727330252927,NA,-10.412471481422747
JAM,0,5.65847448,-0.2214659676360586,14.87712028489462,TRUE,NA,0,0.002637855718266486,NA,8.495539931897088,4.849728775698352,-11.511039808668663,-9.339786017876083
JOR,0,6.2844915,3.514030307131896,16.041924397857496,TRUE,6.296494007110596,0.005122087800891524,0.11405188957106227,NA,8.31811069631545,3.9492455083903932,-11.427471648477766,-9.219727007237008
JPN,79,10.87187938,0.4747219735710294,18.660807264786893,FALSE,5.29917573928833,0.008986926870716533,0.009100065170982816,-5.267164862352433,10.449423622936825,2.742368525937442,-10.325798509726047,-10.271447444880542
KAZ,0,3.08749265,3.0065658203742043,16.680154509308306,TRUE,7.5210442543029785,0,0.00317187082283066,NA,9.260155904410599,3.6015007728935866,-10.416815128069205,-9.366934122218005
KEN,9,4.89013852,0.8174942440444646,17.684173684499584,TRUE,NA,4.427276372147122e-5,0.019216015194536126,NA,7.198096325015488,0.9028685966680059,-12.611931786261945,-9.028088494216728
KGZ,0,7.21937462,1.2328554873031152,15.600060769496613,FALSE,NA,0,0.002523034896798156,NA,7.022050314282716,4.206914335575643,-11.163842855116442,-8.949781720909192
KHM,0,6.17148507,-0.7412421610795814,16.557732594212297,FALSE,NA,0,0.028196787750218305,NA,7.058676395067852,NA,-12.970946238471518,-8.684515539349556
KIR,0,7.84410495,1.044625194800447,11.616654650732706,TRUE,NA,0,0,NA,7.341208538760656,2.0004049685077305,-16.11809565095832,-8.21545726907055
KNA,0,5.15236898,2.6766460552869495,10.843553403061053,TRUE,NA,0,0,NA,9.813908484666351,7.612494484728605,-16.11809565095832,-7.547716537056723
KOR,46,7.04921624,0.9562164030782689,17.74762922618088,TRUE,10.941156387329102,0.01943314239891498,0.014995498484495367,-4.1024065213320124,10.207476303948889,3.2556896560528226,-10.933189002468287,-9.401224355744922
KWT,8,4.01473617,4.313811437308232,15.159834087820283,TRUE,6.283645153045654,0,5.356802160367587e-4,NA,10.304594155840803,5.198292512489529,-10.165055972867053,-9.610758002925063
LAO,0,2.45366446,-1.1087453939787002,15.723743168274247,TRUE,NA,0,8.004368879536343e-4,NA,7.666083379212967,4.241090021413591,-12.331315931485449,-8.816988389625692
LBN,35,7.82593249,3.420387781402391,15.692327524379191,TRUE,9.299132347106934,0,0.01691465374942572,NA,8.94243904564817,NA,-11.40224741777179,-9.554600470292957
LBR,0,10.18906067,0.9337857117417155,15.31339772362155,TRUE,NA,0,0,NA,6.565805468612241,NA,-12.571773155273759,-6.233621721666483
LBY,0,NA,2.4861370049100873,15.674666180158022,TRUE,NA,0,0.0011448225515004948,NA,8.375150051100938,NA,-9.94994839379111,-9.370217377736042
LCA,0,5.39024405,1.964257692675814,12.09584474780854,TRUE,NA,0,0,NA,9.122681602637087,6.355365201178649,-16.11809565095832,-7.552549965538535
LIE,0,NA,4.138332077619406,10.531295891787734,FALSE,NA,0,0,NA,12.02748973119834,NA,NA,-7.097308687302587
LKA,0,3.88992047,-1.6896833111297147,16.858603402878103,TRUE,3.8522536754608154,0,0.008016108967192327,NA,8.254211711189832,2.2517183823049205,-12.919444250381648,-9.760227764287317
LSO,0,8.34570567,-1.1419975199384549,14.537741185083705,TRUE,NA,0,0,NA,7.105932019257776,3.9617507392929503,-12.15991399137436,-9.677928780722032
LTU,0,6.47636009,1.5439320548391129,14.8819129667211,FALSE,7.561760902404785,0.002118046594180403,0.003644041317857512,-5.201568965499182,9.567448671227648,5.157759902470177,-10.746915585088047,-8.667304868298908
LUX,0,6.18960579,3.7789860697310043,13.252696661527155,TRUE,11.005009651184082,0,0,NA,11.517199995759288,NA,NA,-7.8914044958177305
LVA,0,5.71063679,2.5882008377409416,14.49735763213377,FALSE,5.1635050773620605,9.5069624703056e-4,0.005307748788501474,-5.702532704119253,9.520739505911127,5.8464031983740075,-10.448319385410386,-8.200248312199836
MAR,1,5.41232575,-1.365148486486646,17.361200789532237,FALSE,6.029621601104736,0.0027281360110080416,0.05026446979580951,NA,7.9789642594226375,3.414847232853144,-11.616988317496622,-9.266212030228461
MCO,0,2.02911782,4.021553192284014,10.53789271307231,TRUE,NA,0,0,NA,12.01926237133738,NA,NA,-9.4392804244042
MDA,0,10.17688536,1.3914838655869142,15.083614675529898,FALSE,NA,0,0.041567727102187924,NA,7.686728545791444,NA,-11.317928019195765,-9.369881870020528
MDG,0,5.50418518,-2.022268419556947,17.003270795028875,TRUE,NA,0,2.307178584772977e-4,NA,5.996671745512126,NA,-12.455832601109986,-8.955761284047453
MDV,0,8.89896749,3.0292688553026603,13.027865867294517,TRUE,NA,0,0,NA,9.10868303696059,NA,-16.11809565095832,-8.539229497562378
MEX,11,5.65276786,-0.02108730440110446,18.618369107589718,FALSE,2.411661386489868,0.007634344906607582,0.015229527916281332,NA,9.170138221878446,4.269701415436802,-11.432176727917192,-10.23402182950691
MHL,0,22.62079944,1.7435088624606032,10.958478794099808,FALSE,NA,0,0,NA,8.048308871442124,NA,-16.11809565095832,-6.130165056797506
MKD,0,6.35398538,1.838504269990166,14.547555322553832,FALSE,NA,6.388981211691851e-4,0.027869479151220546,NA,8.484726428463137,NA,-10.915880714034252,-9.249237956005794
MLI,0,4.11122936,0.7335207633295301,16.674206905182835,FALSE,NA,0,5.062714044947776e-4,NA,6.621632652046841,NA,-11.807274996218924,-9.554571267165198
MLT,0,9.35561461,2.2312716691251224,13.005948655179997,TRUE,NA,0.014851726361897582,0.021085368781767845,NA,10.08773539245057,6.283092286888974,-16.11809565095832,-8.085967729351871
MMR,0,5.19360297,-1.9721650076397188,17.779760216065576,FALSE,NA,0,0.0013532066274403753,NA,7.032626746288391,NA,-12.871197108630513,-9.839176388961334
MNE,0,NA,2.585269638495346,13.340950966063946,FALSE,NA,4.2804887123096074e-4,0.07649210863576317,NA,8.78175084791459,NA,-16.11809565095832,-8.819162389014906
MNG,0,3.8824954,-0.5316422924004219,14.913602377878684,FALSE,NA,0,0.0058340570490994954,NA,8.273484411442697,2.745652344760442,-9.513900194098776,-8.490355414345164
MNP,0,NA,3.658667875217181,10.92917066118148,TRUE,NA,0,0.0029570354457572503,NA,9.72259917405986,6.755455401199664,-16.11809565095832,-8.095957317125263
MOZ,1,5.18223307,-0.19312753051839993,17.112901844859863,FALSE,NA,0,0.0010719780105003165,NA,6.304883979845603,1.7988098955303122,-12.191568011266643,-8.625343458573317
MRT,0,4.64444537,1.2280386862674009,15.213313688406364,FALSE,NA,0,5.934343630596191e-4,NA,7.085325997878493,NA,-10.585850704642365,-8.754975405061575
MUS,5,5.78975132,0.8171199646959721,14.04868760499019,TRUE,NA,6.520289791652963e-5,0.001137602158113706,NA,9.133507631279885,4.532409860368079,-16.11809565095832,-7.6319553224778645
MWI,0,9.33346903,0.25066974792355134,16.633628359000447,TRUE,NA,6.70995970319972e-4,0.014432459135364667,NA,5.941741159616052,NA,-12.694011030141768,-9.931667992997907
MYS,5,3.89755195,2.11695304702668,17.225699461133807,TRUE,4.326552391052246,0.0039297900192362956,0.015472526784261802,NA,9.190073124960854,NA,-11.63487850485197,-9.570782413285485
NAM,0,9.86479841,1.4001492715306285,14.654878775960116,TRUE,NA,0,0,NA,8.523749603552567,4.163234904403149,-10.080157115658114,NA
NER,0,7.09101535,-0.05530520104345277,16.811325978061497,FALSE,NA,0,7.061699367352515e-4,NA,5.888471737528755,NA,-12.02600404511513,-9.253853076446749
NGA,6,3.57255253,-0.41250215360212855,19.014766682261538,TRUE,NA,0,0.004603982683807062,NA,7.912214503486546,1.2005028579290409,-12.152049044916591,-9.348394838606504
NIC,0,7.9155865500000004,-0.4354676683685628,15.643801229415429,FALSE,NA,0,0.009594754112925227,NA,7.625522589243411,3.1525724643114317,-12.358171332930189,-9.44532251292312
NLD,8,10.39499588,2.4583342572750433,16.645183701723305,FALSE,4.111822128295898,0.03338561152488623,0.04373895465822506,-3.6593619574603786,10.718304248670936,NA,-9.302582304053066,-8.691513923073508
NOR,41,10.10889268,2.6600468364660705,15.461975818345426,FALSE,5.924830436706543,1.5588693841649912e-4,7.236659367951148e-4,-6.7136709059658015,11.2188438917573,NA,-9.464717889577438,-8.537363422296865
NPL,29,6.21927182,0.6515332700351464,17.111903972770286,FALSE,NA,0,0.032225461528951234,NA,6.675259242443586,NA,-13.071167658866367,-9.625851354907146
NRU,0,11.35382965,3.2376956124650333,9.431481920619719,TRUE,NA,0,0,NA,8.988838951631534,NA,NA,-7.2342573432835
NZL,16,9.30662416,3.119015937058515,15.340631641668898,TRUE,10.858542442321777,0.009651220177708076,0.0027806336578087673,-4.389070993293364,10.559959001716598,4.220762566970214,-10.263700349203306,-7.442220548857298
OMN,0,4.30537627,3.766644982281478,15.266503114973045,TRUE,NA,0.007494462924948016,0.003995308721486171,NA,9.68973026569262,4.12268123230041,-10.990836657257447,-8.820783295587466
PAK,7,2.68711914,0.5986671155307021,19.110958632026875,TRUE,7.0677900314331055,3.0863585674973347e-4,0.033398293855712816,NA,7.2127867745477054,NA,-12.601949630233406,-10.021882347543732
PAN,0,6.79468654,1.5378170208506556,15.193895471710801,TRUE,NA,5.830284498361116e-4,0.002326076884253961,NA,9.52005111972471,4.164054410500911,-11.444758860228397,-9.86601930292122
PER,0,5.12107095,-1.2098008165362244,17.232277239939883,FALSE,3.3637797832489014,1.3940831644317322e-4,0.018046979901437898,NA,8.736744171802254,2.6656805128442445,-11.627299351052446,-9.510928627321933
PHL,6,4.32136857,-1.5727320930192537,18.44159267730963,TRUE,2.2495124340057373,2.9333655295779804e-4,0.013645977046669103,NA,7.9610744781584435,NA,-12.71810051039453,-10.266889794840168
PLW,0,10.51146942,3.4677152615684017,9.779340559793246,TRUE,NA,0,0,NA,9.716765725851895,NA,-16.11809565095832,-7.9875810905651905
PNG,6,2.50788426,-1.1457319968078326,15.908334035798974,TRUE,NA,0,6.664248956583907e-5,NA,7.893320814715698,0.8978962538957467,-11.407342459417137,-10.000251097630043
POL,14,6.34338904,0.488942501097742,17.452739074796696,FALSE,9.26990795135498,2.9867177914380864e-4,0.005285619283995698,-4.373283198403643,9.439252998009474,5.321350184007535,-10.252853369575377,-10.073730947168391
PRI,0,NA,2.0690176113937957,15.060577127877362,TRUE,NA,0,0,NA,10.301056699160577,4.979689859560918,-12.02983976009149,-8.834040458589898
PRT,8,8.97184486,2.0897794740514164,16.153277063262863,FALSE,9.265924453735352,0.018727686163783886,0.0350041338943055,-4.047024753014901,9.865403211055334,NA,-10.273213249196795,-8.961095004549618
PRY,0,7.81978742,0.8498016633769427,15.71593697058841,FALSE,NA,2.4897640944329836e-5,0.025682479872690615,NA,8.59539491759972,4.116218433014144,-11.294638254008529,-8.649470000451453
PSE,28,NA,1.7890293408588134,15.267145930640151,TRUE,NA,2.68050185433599e-5,0.022977133670007102,NA,7.995593652406188,3.873323924818582,-10.863664904662091,-8.764355884724527
PSE,28,NA,1.7890293408588134,15.267145930640151,TRUE,NA,2.68050185433599e-5,0.022977133670007102,NA,7.995593652406188,3.873323924818582,-10.863664904662091,-8.764355884724527
QAT,0,3.09957023,4.18626604583564,14.757745801403,TRUE,NA,7.915316586636056e-4,2.9831859263876865e-5,NA,11.051509124073897,NA,-10.709615768322813,-8.210960390642477
