hash,type,name
58af89edab0b23fe,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/marginal_effects_multi_global.png
91cc208effa6c8dd,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/marginal_effects_multi_baseline.png
6777e59fb66d952f,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/posterior_baseline.png
661f29425b06ef58,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/posterior_global.png
c34de410463480cd,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/trace_global.png
172b4d57929f8568,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/diagnostics/trace_baseline.png
f1cfaae008553e7b,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/dot_plot_baseline.png
5541a6fdbb23cd59,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/dot_plot_global.png
062bacefba4c007f,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/pois_partial_effects_baseline.png
7decdf1e61a3db8c,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/pois_partial_effects_global.png
64aec51ade642b4d,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/zi_partial_effects_baseline.png
5046f60d4c2e6eed,target,file /Users/emmamendelsohn/r_projects/amr-analysis/plots/zi_partial_effects_global.png
a236f57ad4d41f10,import,plot_coefficients
6867b671e216d447,import,plot_labels
b6588d2f62134bdc,import,plot_map
212a6fe6177fb9c1,import,plot_marginal_effects
2fd119b5b3cae674,import,plot_pois_partial_effects
08b5a9128ff2f2d1,import,plot_posteriors
a513fb6d48a7a0cd,import,plot_slope
ed681c739aae5b41,import,plot_trace
2d096c9c3e56758d,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
f0a7e8b36956e9b2,target,pois_vars
f0a7e8b36956e9b2,target,pois_vars_2
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
a8f221ba90ac6b1f,target,post_y
03471371f61ade5c,target,post_y_2
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
a664ebe8c12c1e51,target,predicts
378bb7b2b88f3250,target,predicts_2
4733544f8998dfe5,target,quantities_data_doc
f5c302c456a20ca3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
15adba18403c998c,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
815ba21e7cd43022,import,transform_data
c85d88fc56f4e042,target,zi_part_plot
c85d88fc56f4e042,target,zi_part_plot_2
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
