hash,type,name
47da847d73c22c90,target,data_reshape_5
21fdffd792ffd0cc,target,data_reshape_6
31b99c96bfdff704,target,data_reshape_7
04696f080a1dd992,target,data_trans
f00c732c8aec4371,target,data_trans_2
99039ba57a685c4a,target,data_trans_3
cb47731197e8e2ca,target,data_trans_4
7c53bab4264ef504,target,data_trans_5
b1eef490be28f835,target,data_trans_6
b76ee5c126e575e4,target,data_trans_7
0b59cd3b24a64912,target,data_v1_complete_only
e3706e121e264c95,target,data_v2_human_or_animal
97077b22f013db9c,target,data_v3_countries_in_range_gdp
e19b64917c941b6b,target,data_v3.1_us_removed
0b2827a94ef79584,target,data_v3.2_livestock_biomass_included
522db2ad084792cc,target,data_v3.3_first_global_emergence
577ebc4dfbff8eca,target,data_v4_full_impute
00347f43432c9d24,target,data_v5_full_impute_no_livestock
28cbe0f1a67f2840,target,events
c985f8f7d042504c,import,fit_brm_model
db3d727ba4685bb5,target,formula
4694c92f8ca017c1,target,formula_2
9120ded88a84306e,target,formula_3
20b52a39f1418d4e,target,formula_4
329d05208495a557,target,formula_5
132c309d558579e0,target,formula_6
ad7a033e2e1eec8b,target,formula_7
dce3da20cba3e0fc,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
8011cd6cb72a66ce,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
e8635bc93fce96ab,import,labs
6230aac876698325,target,locations
5e2b060e7f5dab11,import,lookup_vars
b231ef247d285d7e,target,map_data
ef4d4fe7101aad1f,target,map_data_2
652fc6d9799c8526,target,map_data_3
10cea691b1c24dcf,target,map_data_4
2ec5535643a62892,target,map_data_5
19d25f278f4c4645,target,map_data_6
28ccf04c4a22ddb3,target,map_data_7
918561940d387f1f,target,marg_eff
8b51fe6aad0b3251,target,marg_eff_2
68156fad10fb4a64,target,marg_eff_3
599f6923d84874e8,target,marg_eff_4
11d4a4b3409b94fa,target,marg_eff_5
16c8955bec1107b9,target,marg_eff_6
c86b5a6b1ed5d26f,target,marg_eff_7
4c446c2bef60e245,target,marg_eff_plot
f8d17ec46fbda6aa,target,marg_eff_plot_2
3879c3ff29711d53,target,marg_eff_plot_3
8fee4bbe65e3b056,target,marg_eff_plot_4
edea2bb1813d0a5a,target,marg_eff_plot_5
84e94713efd0f445,target,marg_eff_plot_6
24edc75a0b9ea54a,target,marg_eff_plot_7
ce97589b6a35b19b,target,mod_comb
7023123f167f86b1,target,mod_comb_2
ede89a3f9143a463,target,mod_comb_3
3c5b489f74e5e9ca,target,mod_comb_4
d4de3d36bf1b9121,target,mod_comb_5
b05e525e7c52492a,target,mod_comb_6
860d0373bd059e66,target,mod_comb_7
c4970f22fe00cc91,target,mod_fit_data_mice_2_formula_2
4fa65190a48ca5dd,target,mod_fit_data_mice_3_formula_3
50ad856e7a20053d,target,mod_fit_data_mice_4_formula_4
f910d25ddcd48990,target,mod_fit_data_mice_5_formula_5
f21412e89099240a,target,mod_fit_data_mice_6_formula_6
b7c22f9a4f40e96c,target,mod_fit_data_mice_7_formula_7
e0b4414f40114122,target,mod_fit_data_mice_formula
44e3068a1830cec3,target,ms_plot
367209e5dac9e11d,target,ms_plot_2
8a06fb43bc8f639e,target,ms_plot_3
c026dedd92f87ad4,target,ms_plot_4
323f96851a845d3e,target,ms_plot_5
cc80b3ae7c9452e6,target,ms_plot_6
11f68ac5ba02b7f9,target,ms_plot_7
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
c9569b7b34f1b689,import,countrycode::countrycode
8b754690a7278b5b,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
e5825f3d3d562c85,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
afae5edb12098d79,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
2016fe2b780f3e51,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
9e4590579b120355,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
3e1086f9ee681d96,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
6b3d28aa44429968,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
f07d68728de00936,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
8ab93d0b0dedadca,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
2caf93c024a46d95,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.1_us_removed.png
411f7bb862e4888b,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.2_livestock_biomass_included.png
cffd5e51ef6dd3ee,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.3_first_global_emergence.png
4a60427694882038,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
293008a239bfb7f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v5_full_impute_no_livestock.png
b41e8fde26b1468b,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
4bcd0b261d6ab406,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
71865a2773fe38f2,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.1_us_removed.png
9a003d59b43ce080,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.2_livestock_biomass_included.png
babc5d0b722e4804,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.3_first_global_emergence.png
1e1799e6dbf27270,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
fcce56857813e553,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
7d750f9fac0541b3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v5_full_impute_no_livestock.png
0528bb075090409f,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
b973389107747fa4,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
3b1376350cedc01e,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.1_us_removed.png
a7d8672ef405b548,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.2_livestock_biomass_included.png
81a9b8127f9f0088,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.3_first_global_emergence.png
e5c2ae6e4853f1bf,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
5bc86cf3566c24e8,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
cc79ce2d999f7356,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v5_full_impute_no_livestock.png
dad4a1b071ff5ec2,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
811ea686721ba8f4,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
ddc956a4262faf9f,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.1_us_removed.png
72f3bff85d26d249,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.2_livestock_biomass_included.png
04741f74a35454b0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.3_first_global_emergence.png
123c7cb341af9207,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
e893d8e804602164,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
a474c9f379ddfaa0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v5_full_impute_no_livestock.png
e341d598b1b1d082,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
54b1f4b5fa1c5374,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
172c6bfcb6e18aed,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.1_us_removed.html
4cfc534133d14b1a,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.2_livestock_biomass_included.html
bb64c402f938ff4f,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.3_first_global_emergence.html
e01dc8ea30d9e0b8,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
0643687a2c3650ec,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
39de019216b75578,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v5_full_impute_no_livestock.html
4e36f893813d5090,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
0e0860eedd95e83f,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
a5b9bb313b24e197,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.1_us_removed.png
4cd93a79445c18e6,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.2_livestock_biomass_included.png
69ef7da1809ac9be,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.3_first_global_emergence.png
8a50dcb73dd6dea3,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
67290f7cfa32b6fa,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
efd068d06d73ca48,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v5_full_impute_no_livestock.png
3e64d4e6b962db9c,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
0b90facdc9adc11a,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
bd64b0c7c97f3c0e,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.1_us_removed.png
6af6db9af7b9c40b,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.2_livestock_biomass_included.png
7d10d6edc837b7e7,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.3_first_global_emergence.png
1d838679268b947d,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
5d3e96cd506993ab,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
61096a884e06a974,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v5_full_impute_no_livestock.png
335b73df201c0253,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
ba8c9a3aa92e0f4f,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
b164985e862bccc4,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.1_us_removed.png
2b43e8cadc8d4271,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.2_livestock_biomass_included.png
132e3336ff0bf2a0,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.3_first_global_emergence.png
a59b5b85ccd30038,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
107d6b6822155b8c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
d6890cd96c53b312,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v5_full_impute_no_livestock.png
5be6d3cc019c9f4a,import,plot_coefficients
a11a182fdefc6ea0,target,plot_data_v3_countries_in_range_gdp
48be94ca5461d279,import,plot_gdp
67213e8a63038c1b,import,plot_map
cb07f306c7df1644,import,plot_marginal_effects
848e461f89f03e69,import,plot_pois_partial_effects
08b5a9128ff2f2d1,import,plot_posteriors
e8f9b5187a6e22fb,import,plot_slope
ed681c739aae5b41,import,plot_trace
2b23c615d20ee10c,import,plot_zi_partial_effects
7582403be8d9eb52,target,pois_part_plot
73c9478711a63106,target,pois_part_plot_2
d32216aedb6acff8,target,pois_part_plot_3
80ddbae7e2126d37,target,pois_part_plot_4
3f91a4f1979a08f6,target,pois_part_plot_5
0bd4059c93a6d8f6,target,pois_part_plot_6
dd1dd798f70df299,target,pois_part_plot_7
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
5fa5ea0816697ea9,target,pois_vars_5
c2433be6d09c30fa,target,pois_vars_6
c2433be6d09c30fa,target,pois_vars_7
c1e7e3a0f3a047ed,target,post_plots
6d634954988d0861,target,post_plots_2
6b31559e79f41093,target,post_plots_3
7c07d69435075dc0,target,post_plots_4
38ad2a9e90655e4a,target,post_plots_5
5a7cd3826943042f,target,post_plots_6
e70644cb8baeb815,target,post_plots_7
8656e7b2512169b8,target,post_y
64c86e48389dab6f,target,post_y_2
5216c32309b1d48d,target,post_y_3
1d651c410b8cbb28,target,post_y_4
04c5e68feee362c2,target,post_y_5
4592d436b21c3fde,target,post_y_6
54641d6e85c97a72,target,post_y_7
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
c85d88fc56f4e042,target,predict_map_interactive_6
c85d88fc56f4e042,target,predict_map_interactive_7
36b0986168f4bdac,target,predicts
fcecaa3d2d962dc5,target,predicts_2
97df63047e5d4f23,target,predicts_3
68e60742782c7a34,target,predicts_4
e08366004061f9c3,target,predicts_5
28b496e4ede56b8a,target,predicts_6
cc9e7b791d938c40,target,predicts_7
60bdac5b65d684b3,target,quantities_model_doc
c812b7654c612727,import,rehape_data
581c96f8ae00ff51,import,seed
02420ab39dfa66f6,import,split_data
cbd1159224e45e76,target,trace_plots
3d5c827ec56380a8,target,trace_plots_2
9c706510ec628219,target,trace_plots_3
e6a99d46309cc3ab,target,trace_plots_4
1b81dabb2866444d,target,trace_plots_5
a302e43b314e168d,target,trace_plots_6
e857f4775a40b7d4,target,trace_plots_7
ec73a49d6aaec5d5,import,transform_data
00180214d991d32b,target,zi_part_plot
cf63e20b61bc3573,target,zi_part_plot_2
5e8289d9b96d757c,target,zi_part_plot_3
44d84e81581b5723,target,zi_part_plot_4
33aa0279e7d3a573,target,zi_part_plot_5
2119cd07e5feb37c,target,zi_part_plot_6
bc29f026a32ab07c,target,zi_part_plot_7
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
62fbe39b6ceb399e,target,zi_vars_6
62fbe39b6ceb399e,target,zi_vars_7
