hash,type,name
92426ca36a850c58,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.3_first_global_emergence.png
fcb94b7b0b86c105,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
5c430d93bc9855f2,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
61096a884e06a974,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v5_full_impute_no_livestock.png
5589c1a877a39672,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
ea50dd045d67e99b,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
984f93913a740dff,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.1_us_removed.png
ca26040dd37bebbd,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.2_livestock_biomass_included.png
65bfbadc5cd15871,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.3_first_global_emergence.png
67cb0112c84d92ac,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
a1dcaa0e71f04632,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
d6890cd96c53b312,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v5_full_impute_no_livestock.png
2ebc7c797b75ebec,import,plot_coefficients
a11a182fdefc6ea0,target,plot_data_v3_countries_in_range_gdp
48be94ca5461d279,import,plot_gdp
67213e8a63038c1b,import,plot_map
63cb4dc2454a73a4,import,plot_marginal_effects
30448742f94277b7,import,plot_pois_partial_effects
4ae0ddb401125d75,import,plot_posteriors
e8f9b5187a6e22fb,import,plot_slope
4ede41941fd6df49,import,plot_trace
c0d8c89144a24624,import,plot_zi_partial_effects
7582403be8d9eb52,target,pois_part_plot
73c9478711a63106,target,pois_part_plot_2
d32216aedb6acff8,target,pois_part_plot_3
80ddbae7e2126d37,target,pois_part_plot_4
3f91a4f1979a08f6,target,pois_part_plot_5
0bd4059c93a6d8f6,target,pois_part_plot_6
dd1dd798f70df299,target,pois_part_plot_7
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
5fa5ea0816697ea9,target,pois_vars_5
c2433be6d09c30fa,target,pois_vars_6
c2433be6d09c30fa,target,pois_vars_7
c1e7e3a0f3a047ed,target,post_plots
6d634954988d0861,target,post_plots_2
6b31559e79f41093,target,post_plots_3
7c07d69435075dc0,target,post_plots_4
38ad2a9e90655e4a,target,post_plots_5
5a7cd3826943042f,target,post_plots_6
e70644cb8baeb815,target,post_plots_7
ee89420d24ddfee9,target,post_y
ceab9a75d3d0f44f,target,post_y_2
b9cff2dfabb11d55,target,post_y_3
317c63498c50ea48,target,post_y_4
780723640371af80,target,post_y_5
a01e42ab00e9a8b6,target,post_y_6
68fecae21af976ea,target,post_y_7
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
c85d88fc56f4e042,target,predict_map_interactive_6
c85d88fc56f4e042,target,predict_map_interactive_7
87374ac21b945739,target,predicts
f370902840da5b42,target,predicts_2
8b9f5806a497d53e,target,predicts_3
6a6b1b11d6d95501,target,predicts_4
12dcb411a611808f,target,predicts_5
09aabbfdc3b1b130,target,predicts_6
1247928f08ae30b0,target,predicts_7
60bdac5b65d684b3,target,quantities_model_doc
c812b7654c612727,import,rehape_data
581c96f8ae00ff51,import,seed
02420ab39dfa66f6,import,split_data
c7f50be4e657c83d,import,summarize_data_avail
cbd1159224e45e76,target,trace_plots
3d5c827ec56380a8,target,trace_plots_2
9c706510ec628219,target,trace_plots_3
e6a99d46309cc3ab,target,trace_plots_4
1b81dabb2866444d,target,trace_plots_5
a302e43b314e168d,target,trace_plots_6
e857f4775a40b7d4,target,trace_plots_7
ec73a49d6aaec5d5,import,transform_data
00180214d991d32b,target,zi_part_plot
cf63e20b61bc3573,target,zi_part_plot_2
5e8289d9b96d757c,target,zi_part_plot_3
44d84e81581b5723,target,zi_part_plot_4
33aa0279e7d3a573,target,zi_part_plot_5
2119cd07e5feb37c,target,zi_part_plot_6
bc29f026a32ab07c,target,zi_part_plot_7
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
62fbe39b6ceb399e,target,zi_vars_6
62fbe39b6ceb399e,target,zi_vars_7
