hash,type,name
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
6c4c837f71691290,import,countrycode::countrycode
8b754690a7278b5b,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
13058d19857449ef,import,sjPlot::get_model_data
b3274cea16901d9a,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
c56d218d3190711b,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.Rmd
248fee5495064866,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.html
6dec8c965dd621b3,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
38b3fd728de9dd41,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
5bcdfab0573ba226,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_baseline.png
87a3aa24ebb922f0,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_global.png
c9b8a9b6051e0ed3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_livestock_biomass.png
bdc46ef97619d15f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_outbound_tourism.png
9c85b7ffaed7c70a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_us.png
493ba022fc6a1926,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp_pop.png
e52470a7c9f3acdb,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
19db6e143b076011,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
902fb3ad5122b667,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
97d86124c7fa07f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_outbound_tourism.png
c1c29d518e4a9754,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_livestock_biomass.png
80867173bc4b53d7,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_us.png
f04f0046157a3370,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
5933483556efef32,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
8e0b20ce6a27c66f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp_pop.png
705e9210bd1cf3bc,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
45c1398e93b89e4e,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_baseline.png
bc1a6fd6dc5800d3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_global.png
9196ba709ffa2c4a,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_baseline.png
a4e18b0b6d54fd2f,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_global.png
437de7ba08d7406b,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_us.png
04474516d5be4272,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_livestock_biomass.png
b5c9c9d983ec6a2d,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_outbound_tourism.png
37e1713db7dc88d1,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
148697f3ff717742,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
8d66961e0d912a92,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp_pop.png
fbda9b408e0e2853,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
de6e1db3cbbe3895,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_baseline.png
5beed6bd6e942942,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_global.png
67baa90d06e7ab1f,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_us.png
c71d40dd08941647,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_livestock_biomass.png
c090519bd8a57f44,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_outbound_tourism.png
ecb0d0fda3ef6c4f,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
c4dd21f3fd9b4c76,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
6871da27731fb3ff,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp_pop.png
766d23b683516a38,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
8b4598d4f85eda18,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_outbound_tourism.html
3ceed68efe7320f8,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_livestock_biomass.html
2eacedc820bd7d71,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_us.html
eb16cd1b7bf7a36c,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
57416ebbfa66d236,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
178f114324599307,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp_pop.html
29f5332d4b488421,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
af98c70e59dfef23,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_baseline.html
1eda596d5fc53b48,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_global.html
bac9536fe0bb1137,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_outbound_tourism.png
2d418fbbfde54544,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_livestock_biomass.png
2d73a06e5d723686,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_us.png
7e1aebe044d10c78,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
4e019f2dc5948ff2,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
025505a19d9c4c16,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp_pop.png
9506231f29760837,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
3fc17b9bab3a94c7,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_baseline.png
93380061220c3c5c,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_global.png
1fadbcdcf4951763,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
f76f5a640eed7257,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
da1666e675e3259a,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp_pop.png
44ee3c9ce2919c86,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
a59c22bdd4080ac4,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_baseline.png
5c559eb0a7647460,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_global.png
4421f3756039a4ca,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_outbound_tourism.png
f64a8e81468d82e4,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_livestock_biomass.png
8f9ca6ade4e0126e,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_us.png
da105e8b4c4bc5cf,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_baseline.png
64bb3c0b33db8976,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_global.png
53e8aa429192c163,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_us.png
d429dcae8a6bf84c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_livestock_biomass.png
7328f0c419437c92,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_outbound_tourism.png
ee981fed92624136,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
a9178482abc15967,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
4a012401603358c6,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp_pop.png
74565e8814ba1c14,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
5f4b9826c092e276,import,plot_coefficients
6867b671e216d447,import,plot_labels
bf7ea52c64313b10,import,plot_map
c3728328ca738fd2,import,plot_marginal_effects
0ce7bc99ef20ca90,import,plot_pois_partial_effects
08b5a9128ff2f2d1,import,plot_posteriors
f173f458364b65f8,import,plot_slope
ed681c739aae5b41,import,plot_trace
bfdb3f843921b000,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
c85d88fc56f4e042,target,pois_part_plot_3
c85d88fc56f4e042,target,pois_part_plot_4
c85d88fc56f4e042,target,pois_part_plot_5
f0a7e8b36956e9b2,target,pois_vars
f0a7e8b36956e9b2,target,pois_vars_2
f0a7e8b36956e9b2,target,pois_vars_3
f0a7e8b36956e9b2,target,pois_vars_4
dc7e2d43e06a1fdf,target,pois_vars_5
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
c85d88fc56f4e042,target,post_plots_3
c85d88fc56f4e042,target,post_plots_4
c85d88fc56f4e042,target,post_plots_5
dd2fe90460b4c7ea,target,post_y
5411a04798cdd1a0,target,post_y_2
f8a9cbb3a5cfce32,target,post_y_3
0640f00ff3bd72bc,target,post_y_4
5892e89f77fc996a,target,post_y_5
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
e487821acf16931e,target,predicts
6895e251c2642c9e,target,predicts_2
ec14d1778abfde40,target,predicts_3
a4697a010bb586aa,target,predicts_4
d8eef2dd93f9bfed,target,predicts_5
72a3546fdc8cb306,target,quantities_data_doc
60bdac5b65d684b3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
15adba18403c998c,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
c85d88fc56f4e042,target,trace_plots_3
c85d88fc56f4e042,target,trace_plots_4
c85d88fc56f4e042,target,trace_plots_5
815ba21e7cd43022,import,transform_data
c85d88fc56f4e042,target,zi_part_plot
c85d88fc56f4e042,target,zi_part_plot_2
c85d88fc56f4e042,target,zi_part_plot_3
c85d88fc56f4e042,target,zi_part_plot_4
c85d88fc56f4e042,target,zi_part_plot_5
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
