hash,type,name
b5c9c9d983ec6a2d,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_outbound_tourism.png
1159f072e6de405b,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
193203c13fd94964,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
f17b81a157579f82,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
bd939e5526dc555e,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp_pop.png
c5ec71b48c5e8ce4,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
de6e1db3cbbe3895,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_baseline.png
5beed6bd6e942942,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_global.png
67baa90d06e7ab1f,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_us.png
c71d40dd08941647,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_livestock_biomass.png
c090519bd8a57f44,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_outbound_tourism.png
1f3e6dfa613b573a,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
ead790956f990d25,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
066504ceec9f4a0e,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
f20b89e793eecc9b,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp_pop.png
d56a9f8332d2edbd,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
8b4598d4f85eda18,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_outbound_tourism.html
3ceed68efe7320f8,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_livestock_biomass.html
2eacedc820bd7d71,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_us.html
4216a3494ffb4ca1,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
bd4ba425236708c9,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
4eb3d6c6f9e1b0fe,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
93e8e5fb59b476d1,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp_pop.html
58dce43a446cc5b2,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
af98c70e59dfef23,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_baseline.html
1eda596d5fc53b48,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_global.html
bac9536fe0bb1137,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_outbound_tourism.png
2d418fbbfde54544,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_livestock_biomass.png
2d73a06e5d723686,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_us.png
83417d3acb829a49,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
a99d6407e5b3d37c,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
9a12c43b30ffe2f0,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
4aedb053de782dea,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp_pop.png
5e83daca961b682a,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
3fc17b9bab3a94c7,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_baseline.png
93380061220c3c5c,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_global.png
9974b2468fb0709e,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
524a96bfa843c63f,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
b734f29a3bd21de7,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
10285ec1ddb4d28c,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp_pop.png
6dac9342052636af,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
a59c22bdd4080ac4,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_baseline.png
5c559eb0a7647460,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_global.png
4421f3756039a4ca,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_outbound_tourism.png
f64a8e81468d82e4,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_livestock_biomass.png
8f9ca6ade4e0126e,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_us.png
da105e8b4c4bc5cf,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_baseline.png
64bb3c0b33db8976,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_global.png
53e8aa429192c163,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_us.png
d429dcae8a6bf84c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_livestock_biomass.png
7328f0c419437c92,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_outbound_tourism.png
0383fbb521c73d50,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
17b238c7ee41e87b,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
ef79b55c29dd990e,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
4610b346b9961bd8,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp_pop.png
cf7ede40ff7dc31a,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
a7e77f5bf93b6ad4,import,plot_coefficients
6867b671e216d447,import,plot_labels
02589566623034c3,import,plot_map
3040dc6148699e72,import,plot_marginal_effects
9b8f0444d6a41f6f,import,plot_pois_partial_effects
4ae0ddb401125d75,import,plot_posteriors
42b261e55967e837,import,plot_slope
4ede41941fd6df49,import,plot_trace
e263e00c1cd18e4d,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
c85d88fc56f4e042,target,pois_part_plot_3
c85d88fc56f4e042,target,pois_part_plot_4
c85d88fc56f4e042,target,pois_part_plot_5
acde1ee1763f6e04,target,pois_vars
acde1ee1763f6e04,target,pois_vars_2
acde1ee1763f6e04,target,pois_vars_3
acde1ee1763f6e04,target,pois_vars_4
dc7e2d43e06a1fdf,target,pois_vars_5
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
c85d88fc56f4e042,target,post_plots_3
c85d88fc56f4e042,target,post_plots_4
c85d88fc56f4e042,target,post_plots_5
526ced4fa870d749,target,post_y
f6508e37cd582977,target,post_y_2
5f7dd7e9653c52f1,target,post_y_3
bb51011b6bf388f5,target,post_y_4
5892e89f77fc996a,target,post_y_5
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
c536a217d49a7ccb,target,predicts
b82a043b4e93297b,target,predicts_2
857a9d350a375f5e,target,predicts_3
618b507786f678b2,target,predicts_4
d8eef2dd93f9bfed,target,predicts_5
72a3546fdc8cb306,target,quantities_data_doc
60bdac5b65d684b3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
a262c2501942fb81,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
c85d88fc56f4e042,target,trace_plots_3
c85d88fc56f4e042,target,trace_plots_4
c85d88fc56f4e042,target,trace_plots_5
c7a2809bed15e9aa,import,transform_data
c85d88fc56f4e042,target,zi_part_plot
c85d88fc56f4e042,target,zi_part_plot_2
c85d88fc56f4e042,target,zi_part_plot_3
c85d88fc56f4e042,target,zi_part_plot_4
c85d88fc56f4e042,target,zi_part_plot_5
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
