hash,type,name
30d667c12cb76721,target,data_v3_countries_in_range_gdp
55daea320caf0d3f,target,data_v3_countries_in_range_gdp_pop
01e17c33a2a5edcb,target,data_v3_full_impute
75bd522f293242f7,target,data_v4_full_impute
545241ab386222cf,target,events
d8881b6162064347,import,fit_brm_model
a81f65a5549fb8ad,target,formula
aa021c250c20f369,target,formula_2
5e01f5abacc11a4a,target,formula_3
aa021c250c20f369,target,formula_4
8de6a7076be7d682,target,formula_5
dce3da20cba3e0fc,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
d43c7184758b3807,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
f18bf08d78a547cc,import,labs
e4200c8fe31871a8,target,locations
5e2b060e7f5dab11,import,lookup_vars
3b6adfabaded234a,target,map_data
dca98dbd7a599f4f,target,map_data_2
f2f25e2637f25d02,target,map_data_3
1efdd2e9ca720199,target,map_data_4
9fe4fcd6277774ee,target,map_data_5
5a10198720ce1779,target,marg_eff
80494f1de4dcb64f,target,marg_eff_2
92de8605efe0f0a6,target,marg_eff_3
ed138fae5e36a154,target,marg_eff_4
4e65d9d3c785670f,target,marg_eff_5
c85d88fc56f4e042,target,marg_eff_plot
c85d88fc56f4e042,target,marg_eff_plot_2
c85d88fc56f4e042,target,marg_eff_plot_3
c85d88fc56f4e042,target,marg_eff_plot_4
c85d88fc56f4e042,target,marg_eff_plot_5
7d4d467f07e0076d,target,mod_comb
6734794d713b45d4,target,mod_comb_2
c720dc628534e183,target,mod_comb_3
0d2bdf73260c4dfa,target,mod_comb_4
bc0556260b46f665,target,mod_comb_5
882354ca1d40b14b,target,mod_fit_data_mice_2_formula_2
af339eb36227f6ba,target,mod_fit_data_mice_3_formula_3
acd90e3c74160949,target,mod_fit_data_mice_4_formula_4
f98dbd4aaf183862,target,mod_fit_data_mice_5_formula_5
2717a2fa63cba6d0,target,mod_fit_data_mice_formula
c85d88fc56f4e042,target,ms_plot
c85d88fc56f4e042,target,ms_plot_2
c85d88fc56f4e042,target,ms_plot_3
c85d88fc56f4e042,target,ms_plot_4
c85d88fc56f4e042,target,ms_plot_5
64abcb25f0d00888,import,assertthat::assert_that
2a14351ee97d3564,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
733e54ffb9971f4f,import,brms::posterior_samples
6c4c837f71691290,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
50594a7186ad04e5,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
2a3f4abb782c2447,import,mice::complete
9133faf78a1954b3,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
e4ecc1ffe600215d,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
c56d218d3190711b,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.Rmd
248fee5495064866,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_data.html
2016fe2b780f3e51,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
6b125d4ad77615c6,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
26a4d3b44c76c1b1,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
5bcdfab0573ba226,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_baseline.png
87a3aa24ebb922f0,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_global.png
c9b8a9b6051e0ed3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_livestock_biomass.png
bdc46ef97619d15f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_outbound_tourism.png
9c85b7ffaed7c70a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_remove_us.png
4fdeb2b05401c178,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
b3881c5a06b62982,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp_pop.png
b5ee7b6391492b04,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_full_impute.png
51c7eea1832e8c24,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
e40b538ad36c4e23,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
4c1878f9dfafcdc5,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
97d86124c7fa07f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_outbound_tourism.png
c1c29d518e4a9754,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_livestock_biomass.png
80867173bc4b53d7,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_remove_us.png
123f1b14657d9522,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
93468509a3077256,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
e1e30751d0c33db1,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
ab428178f5a04e0a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp_pop.png
e311f91ee3813ac3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_full_impute.png
b2d666ef6815f161,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
45c1398e93b89e4e,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_baseline.png
bc1a6fd6dc5800d3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_global.png
9196ba709ffa2c4a,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_baseline.png
a4e18b0b6d54fd2f,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_global.png
437de7ba08d7406b,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_us.png
04474516d5be4272,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_livestock_biomass.png
b5c9c9d983ec6a2d,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_remove_outbound_tourism.png
3afeefe69a880747,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
7a0f49a8d20ff723,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
b047425afe4c73fe,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
bd939e5526dc555e,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp_pop.png
6b68edf564d8f327,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_full_impute.png
17dca72b589fb342,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
de6e1db3cbbe3895,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_baseline.png
5beed6bd6e942942,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_global.png
67baa90d06e7ab1f,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_us.png
c71d40dd08941647,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_livestock_biomass.png
c090519bd8a57f44,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_remove_outbound_tourism.png
b5b0f91880a9c300,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
b8259133fc7676f4,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
80018af7da9d1a62,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
f20b89e793eecc9b,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp_pop.png
8f37b74dceb127ab,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_full_impute.png
04b2b98f57ce8cde,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
8b4598d4f85eda18,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_outbound_tourism.html
3ceed68efe7320f8,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_livestock_biomass.html
2eacedc820bd7d71,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_remove_us.html
a6c1fcf96ca13efc,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
bbfef7ce3fc9109a,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
1a0e6b793c33461c,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
93e8e5fb59b476d1,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp_pop.html
c4dc0e2d1cee2ba1,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_full_impute.html
02dfa4e9c5c9c383,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
af98c70e59dfef23,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_baseline.html
1eda596d5fc53b48,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_global.html
bac9536fe0bb1137,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_outbound_tourism.png
2d418fbbfde54544,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_livestock_biomass.png
2d73a06e5d723686,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_remove_us.png
8a4672142372f4af,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
a180eaf91f36d7d4,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
73c31635e6812ddd,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
4aedb053de782dea,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp_pop.png
a080ef2b1460c693,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_full_impute.png
c0a0beff63085a77,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
3fc17b9bab3a94c7,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_baseline.png
93380061220c3c5c,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_global.png
d6e557ed94714cb8,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
30e076ecfc72e1e6,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
79b34bf88a39ef9a,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
10285ec1ddb4d28c,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp_pop.png
9b80748d12d8deba,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_full_impute.png
9c205fda745ea8e5,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
a59c22bdd4080ac4,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_baseline.png
5c559eb0a7647460,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_global.png
4421f3756039a4ca,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_outbound_tourism.png
f64a8e81468d82e4,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_livestock_biomass.png
8f9ca6ade4e0126e,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_remove_us.png
da105e8b4c4bc5cf,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_baseline.png
64bb3c0b33db8976,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_global.png
53e8aa429192c163,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_us.png
d429dcae8a6bf84c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_livestock_biomass.png
7328f0c419437c92,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_remove_outbound_tourism.png
de9498d4e909ab84,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
ed43f0dfb000c4ff,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
e7a37892d97e6937,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
4610b346b9961bd8,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp_pop.png
16f8e300c6bae990,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_full_impute.png
0f514348e98f2dd0,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
63d60a6e429fb2e3,import,plot_coefficients
c85d88fc56f4e042,target,plot_data_v3_countries_in_range_gdp
f727d2a57fc7b902,import,plot_gdp
aeb5500a2bcc6f9b,import,plot_labels
40433a38b53e3267,import,plot_map
1fa394228f00fc98,import,plot_marginal_effects
bddf920dc6c879e0,import,plot_pois_partial_effects
4ae0ddb401125d75,import,plot_posteriors
08952e405e30c719,import,plot_slope
4ede41941fd6df49,import,plot_trace
d22f48ba787a8038,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
c85d88fc56f4e042,target,pois_part_plot_3
c85d88fc56f4e042,target,pois_part_plot_4
c85d88fc56f4e042,target,pois_part_plot_5
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
dc7e2d43e06a1fdf,target,pois_vars_5
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
c85d88fc56f4e042,target,post_plots_3
c85d88fc56f4e042,target,post_plots_4
c85d88fc56f4e042,target,post_plots_5
169ae254d6ef0faa,target,post_y
117430afc09f4964,target,post_y_2
f99515c4d8146a6e,target,post_y_3
9b79db5df91a8b2e,target,post_y_4
5892e89f77fc996a,target,post_y_5
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
71437ed49a7d2293,target,predicts
843048b445b307a3,target,predicts_2
dcd5e822332c85c7,target,predicts_3
ba349edf709e80d8,target,predicts_4
d8eef2dd93f9bfed,target,predicts_5
72a3546fdc8cb306,target,quantities_data_doc
60bdac5b65d684b3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
d0b5b8b466fc6ab2,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
c85d88fc56f4e042,target,trace_plots_3
c85d88fc56f4e042,target,trace_plots_4
c85d88fc56f4e042,target,trace_plots_5
c7a2809bed15e9aa,import,transform_data
5e33e61be8922116,import,x
c85d88fc56f4e042,target,zi_part_plot
c85d88fc56f4e042,target,zi_part_plot_2
c85d88fc56f4e042,target,zi_part_plot_3
c85d88fc56f4e042,target,zi_part_plot_4
c85d88fc56f4e042,target,zi_part_plot_5
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
