hash,type,name
1acd4c4bb57efb06,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.2_livestock_biomass_included.png
50d425c309f6b762,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.3_first_global_emergence.png
bbb120d1bab1ab9e,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
31070b32d92315f4,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
a474c9f379ddfaa0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v5_full_impute_no_livestock.png
065648b78eab5066,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
161f05688ccd6af5,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
c4d76d445454be03,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.1_us_removed.html
d5714adfcf15ecc8,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.2_livestock_biomass_included.html
2418b42304be41ce,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.3_first_global_emergence.html
f2feaec3b234f6d9,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
d1391ef7797cb42d,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
39de019216b75578,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v5_full_impute_no_livestock.html
f730bf9759f77539,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
82e33a662943e76a,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
5dd12bd4c4485867,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.1_us_removed.png
88049b3a46635749,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.2_livestock_biomass_included.png
c0fca767f3b0d436,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.3_first_global_emergence.png
b1e84f7153d1286a,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
1768d5c73d6e165e,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
efd068d06d73ca48,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v5_full_impute_no_livestock.png
f4bd9f54e9629fad,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
b2ab49c1f9302a93,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
03d5b1b6c33c8595,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.1_us_removed.png
2846abdd1329d5d5,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.2_livestock_biomass_included.png
0ddc828a780b760b,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.3_first_global_emergence.png
190544532c58b781,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
9eaef74670a569fc,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
61096a884e06a974,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v5_full_impute_no_livestock.png
486dd3b49acb5205,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
50b8c99b0abde6ac,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
677d6348e6be3098,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.1_us_removed.png
96e431483451cbe6,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.2_livestock_biomass_included.png
614009c57e4fa72f,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.3_first_global_emergence.png
f0e4db28ac89eff6,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
92e4e1b5bf7c8a1f,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
d6890cd96c53b312,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v5_full_impute_no_livestock.png
48431e9fd1a15515,import,plot_coefficients
c85d88fc56f4e042,target,plot_data_v3_countries_in_range_gdp
48be94ca5461d279,import,plot_gdp
67213e8a63038c1b,import,plot_map
6ec4c6b3f267d162,import,plot_marginal_effects
9764219b1dc2d848,import,plot_pois_partial_effects
4ae0ddb401125d75,import,plot_posteriors
e8f9b5187a6e22fb,import,plot_slope
4ede41941fd6df49,import,plot_trace
6608e5f188424179,import,plot_zi_partial_effects
c85d88fc56f4e042,target,pois_part_plot
c85d88fc56f4e042,target,pois_part_plot_2
c85d88fc56f4e042,target,pois_part_plot_3
c85d88fc56f4e042,target,pois_part_plot_4
c85d88fc56f4e042,target,pois_part_plot_5
c85d88fc56f4e042,target,pois_part_plot_6
c85d88fc56f4e042,target,pois_part_plot_7
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
5fa5ea0816697ea9,target,pois_vars_5
c2433be6d09c30fa,target,pois_vars_6
c2433be6d09c30fa,target,pois_vars_7
c85d88fc56f4e042,target,post_plots
c85d88fc56f4e042,target,post_plots_2
c85d88fc56f4e042,target,post_plots_3
c85d88fc56f4e042,target,post_plots_4
c85d88fc56f4e042,target,post_plots_5
c85d88fc56f4e042,target,post_plots_6
c85d88fc56f4e042,target,post_plots_7
a8cf576b74dd21f5,target,post_y
b89eb5c8e53f0d78,target,post_y_2
0d34f24a74c78a2a,target,post_y_3
9d95ebaf5eb0aea6,target,post_y_4
3d71308797e1327f,target,post_y_5
5fc1527a4e00fe5f,target,post_y_6
db7bd94c92595a23,target,post_y_7
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
c85d88fc56f4e042,target,predict_map_interactive_6
c85d88fc56f4e042,target,predict_map_interactive_7
7239e48be76b1251,target,predicts
1fddc9d6748ffe2c,target,predicts_2
3150fb8fbbb09841,target,predicts_3
139f4ff8b1088044,target,predicts_4
0c867575e8905a13,target,predicts_5
29d1cb3aa40bf5c9,target,predicts_6
7b4efd2b5a551af9,target,predicts_7
60bdac5b65d684b3,target,quantities_model_doc
06112b07bc48afaa,import,rehape_data
581c96f8ae00ff51,import,seed
02420ab39dfa66f6,import,split_data
c85d88fc56f4e042,target,trace_plots
c85d88fc56f4e042,target,trace_plots_2
c85d88fc56f4e042,target,trace_plots_3
c85d88fc56f4e042,target,trace_plots_4
c85d88fc56f4e042,target,trace_plots_5
c85d88fc56f4e042,target,trace_plots_6
c85d88fc56f4e042,target,trace_plots_7
c7a2809bed15e9aa,import,transform_data
c85d88fc56f4e042,target,zi_part_plot
c85d88fc56f4e042,target,zi_part_plot_2
c85d88fc56f4e042,target,zi_part_plot_3
c85d88fc56f4e042,target,zi_part_plot_4
c85d88fc56f4e042,target,zi_part_plot_5
c85d88fc56f4e042,target,zi_part_plot_6
c85d88fc56f4e042,target,zi_part_plot_7
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
62fbe39b6ceb399e,target,zi_vars_6
62fbe39b6ceb399e,target,zi_vars_7
