hash,type,name
6d28d12796b9a381,import,fancy_labs
c985f8f7d042504c,import,fit_brm_model
db3d727ba4685bb5,target,formula
4694c92f8ca017c1,target,formula_2
9120ded88a84306e,target,formula_3
20b52a39f1418d4e,target,formula_4
329d05208495a557,target,formula_5
132c309d558579e0,target,formula_6
ad7a033e2e1eec8b,target,formula_7
73b2654abd2103ca,import,get_coefficients
a33edee8dc0bc126,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
298a4d6bc10824ef,import,get_pois_vars
259658ad951801b1,import,get_predicted_versus_actual_diff
0d7e119a707d1766,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
f9b4f2f71990e3f2,import,lab
e8635bc93fce96ab,import,labs
6230aac876698325,target,locations
6f31bfa2c8db556c,import,lookup_vars
f547c9786d144b52,target,map_data
24c5810187ebbc8a,target,map_data_2
7327c8a9faf2711f,target,map_data_3
5d98a3ed32d32bc9,target,map_data_4
b5bec5da6de892d5,target,map_data_5
d1aeb80a079961a7,target,map_data_6
3a54c93c5ce722d9,target,map_data_7
98c3d8f4972921c2,target,marg_eff
8861c1322f483d6e,target,marg_eff_2
41b77d9704d892c6,target,marg_eff_3
48038c63cece9b03,target,marg_eff_4
42a1a0afd722552b,target,marg_eff_5
10eba8f8ee51e5c1,target,marg_eff_6
36b55737c304102a,target,marg_eff_7
4c446c2bef60e245,target,marg_eff_plot
f8d17ec46fbda6aa,target,marg_eff_plot_2
3879c3ff29711d53,target,marg_eff_plot_3
8fee4bbe65e3b056,target,marg_eff_plot_4
edea2bb1813d0a5a,target,marg_eff_plot_5
84e94713efd0f445,target,marg_eff_plot_6
24edc75a0b9ea54a,target,marg_eff_plot_7
cb91fd4542e9aa72,target,mod_comb
cb1ec48c68752923,target,mod_comb_2
7b25454ce76777c3,target,mod_comb_3
93e81997edc50c37,target,mod_comb_4
f87f162014cda6f9,target,mod_comb_5
9eaa9da5c60d9b13,target,mod_comb_6
98abaf22a90ee9ec,target,mod_comb_7
af98de4ff0213dc0,target,mod_fit_data_mice_2_formula_2
d3a7fbbde2015d18,target,mod_fit_data_mice_3_formula_3
2d77b803f5a0ef0f,target,mod_fit_data_mice_4_formula_4
e10ec4460b03c118,target,mod_fit_data_mice_5_formula_5
6f7dc2f897118f2b,target,mod_fit_data_mice_6_formula_6
707d97d3bdbf3b8d,target,mod_fit_data_mice_7_formula_7
893f954a3a3ead1d,target,mod_fit_data_mice_formula
44e3068a1830cec3,target,ms_plot
367209e5dac9e11d,target,ms_plot_2
8a06fb43bc8f639e,target,ms_plot_3
c026dedd92f87ad4,target,ms_plot_4
323f96851a845d3e,target,ms_plot_5
cc80b3ae7c9452e6,target,ms_plot_6
11f68ac5ba02b7f9,target,ms_plot_7
ffdaaedc543f875f,target,ms_plot_left
93961b462100411e,target,ms_plot_left_2
934033be78814857,target,ms_plot_left_3
5753bafe24a42801,target,ms_plot_left_4
1ceec7b3420219ae,target,ms_plot_left_5
6ea99cf90d93ef80,target,ms_plot_left_6
33d1f01d41c9d90d,target,ms_plot_left_7
2d7fafdef1428587,target,ms_plot_right
c0214284cb4e6991,target,ms_plot_right_2
c7f66a19f5b6d140,target,ms_plot_right_3
ef40d67b0cf820b4,target,ms_plot_right_4
37a4635473951f55,target,ms_plot_right_5
872310d799023c4e,target,ms_plot_right_6
5f2762de8fc58452,target,ms_plot_right_7
996edcd222000ac7,import,ggrepel::geom_text_repel
64abcb25f0d00888,import,assertthat::assert_that
705ba745b7220673,import,brms::combine_models
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
09f90279d29fd5bc,import,brms::posterior_samples
6038bfcbe12e2387,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
e5825f3d3d562c85,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
e5e80093840e544d,import,mice::complete
45fb9eb9127a5657,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
afae5edb12098d79,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
78ec7c61256d64df,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
48e23c46f7e29523,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
b188e548cf08546b,target,file /home/emmamendelsohn/amr-analysis/doc/table_s1_data_availability_summary.csv
4e2bfb78695c28aa,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v4_full_impute.csv
1bb64e13fe1dec21,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v1_complete_only.csv
56000e285823bdbb,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v2_human_or_animal.csv
8f62556f9bec105a,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.3_first_global_emergence.csv
0252db8306b82827,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.1_us_removed.csv
a71daa6a8212c55d,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.2_livestock_biomass_included.csv
340589be46693b81,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3_countries_in_range_gdp.csv
3e1086f9ee681d96,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
0e0167024d86c39c,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3_countries_in_range_gdp.csv
45a853e60b92a4c4,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v1_complete_only.csv
e3c118989590fe29,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v2_human_or_animal.csv
1e5fb2eb8a6ccb32,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3.1_us_removed.csv
a378254a6a12739d,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3.2_livestock_biomass_included.csv
01932acfecb59ecc,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3.3_first_global_emergence.csv
07416e205c0e02aa,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v4_full_impute.csv
1e9110bb0e57db07,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
5bc368b4e0ba2c89,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
292ae08f8a61f54c,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
77bae8d929277b16,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.1_us_removed.png
5b7ddb4c9bad7ff3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.2_livestock_biomass_included.png
a2e7f2e3aceddc4d,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.3_first_global_emergence.png
ce71d3d395c37a26,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
293008a239bfb7f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v5_full_impute_no_livestock.png
08e2904a4f42bb82,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
a51a9e72039f0434,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
aa35af7dc558724f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.1_us_removed.png
71294accf23256dd,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.2_livestock_biomass_included.png
db1973d1f644bf97,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.3_first_global_emergence.png
aa5d9d3a649eaf2d,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
2ede2d2e14a9871a,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
7d750f9fac0541b3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v5_full_impute_no_livestock.png
c361fbbc088e4c1c,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
fbbd1e50b97990fa,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
c3c64fd876a8833e,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.1_us_removed.png
d7d81f4bb240d9e3,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.2_livestock_biomass_included.png
992aee5f888e967d,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.3_first_global_emergence.png
57685f6debf435ac,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
f538b595802eb746,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
cc79ce2d999f7356,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v5_full_impute_no_livestock.png
88569aa3c16fb725,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v1_complete_only.png
c963ac7c6a29d1fa,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v2_human_or_animal.png
45c79bf957cd2b4d,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3.1_us_removed.png
68b5db0500697934,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3.2_livestock_biomass_included.png
73566d880c019202,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3.3_first_global_emergence.png
9fe3f79f27870546,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3_countries_in_range_gdp.png
65ced293c0e4f3f2,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v4_full_impute.png
751e02e17b631129,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v4_full_impute.png
1902657192dc14a6,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v1_complete_only.png
63e7bc83e5ea6031,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v2_human_or_animal.png
5498d17345e2cb07,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3.3_first_global_emergence.png
0269b03ea9c0c01c,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3.1_us_removed.png
00e91b67652aaef0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3.2_livestock_biomass_included.png
a3377be771794329,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3_countries_in_range_gdp.png
bad11d8b6144a255,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
9d9ba89ad76fe513,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
caa9a5db2703e903,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.1_us_removed.png
b1be1691ee31e7af,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.2_livestock_biomass_included.png
404ec4ebc5b8098d,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.3_first_global_emergence.png
cfe443b54cfd4497,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
7b2a69d00fdb5986,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
a474c9f379ddfaa0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v5_full_impute_no_livestock.png
4510356c582bbdf4,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
8d1694b49c84ecbf,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
c935209dcd796c82,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.1_us_removed.html
2626a019258adcfc,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.2_livestock_biomass_included.html
f487f6386f749659,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.3_first_global_emergence.html
f9c42224caaf7a86,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
a39bd38ee855b922,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
39de019216b75578,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v5_full_impute_no_livestock.html
f0c449f494615619,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
8300959726ee7e3d,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
8064b11fa773badd,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.1_us_removed.png
df3861aec1e38590,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.2_livestock_biomass_included.png
da898f663c4d0b08,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.3_first_global_emergence.png
8d67df021ca03e72,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
8ffa5a7eb5c91b63,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
efd068d06d73ca48,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v5_full_impute_no_livestock.png
b3db9831413d9eaa,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
efdfb627bad0a232,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
5db641419974e5a3,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.1_us_removed.png
b5e1ed7bb5afa407,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.2_livestock_biomass_included.png
73729b7d58e0eb5d,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.3_first_global_emergence.png
bd9893b2c330aa55,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
ed59ff175918efbd,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
61096a884e06a974,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v5_full_impute_no_livestock.png
ca7de5f1a07b01f4,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
a0ee2afabfb7c7ac,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
dbac805bf82ecd0c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.1_us_removed.png
08837e7cd18dc54b,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.2_livestock_biomass_included.png
bd67885ae4143882,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.3_first_global_emergence.png
6378de8d54127bf3,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
190a185595c36f32,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
d6890cd96c53b312,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v5_full_impute_no_livestock.png
808fadf97ee1a147,import,plot_coefficients
a11a182fdefc6ea0,target,plot_data_v3_countries_in_range_gdp
31ddd3e9c6a78db1,import,plot_diff_map
48be94ca5461d279,import,plot_gdp
eb3a4855fc56cdc4,import,plot_map
09909d167d2072e4,import,plot_marginal_effects
30448742f94277b7,import,plot_pois_partial_effects
4d4b11a58bed498c,import,plot_posteriors
58090a200066fd46,import,plot_slope
4ede41941fd6df49,import,plot_trace
c0d8c89144a24624,import,plot_zi_partial_effects
7582403be8d9eb52,target,pois_part_plot
73c9478711a63106,target,pois_part_plot_2
d32216aedb6acff8,target,pois_part_plot_3
80ddbae7e2126d37,target,pois_part_plot_4
3f91a4f1979a08f6,target,pois_part_plot_5
0bd4059c93a6d8f6,target,pois_part_plot_6
dd1dd798f70df299,target,pois_part_plot_7
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
5fa5ea0816697ea9,target,pois_vars_5
c2433be6d09c30fa,target,pois_vars_6
c2433be6d09c30fa,target,pois_vars_7
c1e7e3a0f3a047ed,target,post_plots
6d634954988d0861,target,post_plots_2
6b31559e79f41093,target,post_plots_3
7c07d69435075dc0,target,post_plots_4
38ad2a9e90655e4a,target,post_plots_5
5a7cd3826943042f,target,post_plots_6
e70644cb8baeb815,target,post_plots_7
16bfacba3c82b2f1,target,post_y
c2fd6c899af63014,target,post_y_2
1cdcc97267d9fcc6,target,post_y_3
f5cc6b4232abeb41,target,post_y_4
839590320bd880e6,target,post_y_5
32e506ba48003479,target,post_y_6
7ebf2ab0fbd017d4,target,post_y_7
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
c85d88fc56f4e042,target,predict_map_interactive_6
c85d88fc56f4e042,target,predict_map_interactive_7
6ed3eb9bd504827d,target,predicted_versus_actual_diff
f741b6f6b22393c5,target,predicted_versus_actual_diff_2
ba8fb724201a7859,target,predicted_versus_actual_diff_3
327b0879ea25b242,target,predicted_versus_actual_diff_4
109cbc9077ae847a,target,predicted_versus_actual_diff_5
b38372469eab08b7,target,predicted_versus_actual_diff_6
71902975025b3d6b,target,predicted_versus_actual_diff_7
91e93625fc7a1259,target,predicts
f144c3935fcf0c66,target,predicts_2
6a47530db714e7bd,target,predicts_3
60fea40489325394,target,predicts_4
176bba4af87ec7ed,target,predicts_5
68e18e41153ccd20,target,predicts_6
4b259c42195537cb,target,predicts_7
60bdac5b65d684b3,target,quantities_model_doc
c812b7654c612727,import,rehape_data
581c96f8ae00ff51,import,seed
02420ab39dfa66f6,import,split_data
c7f50be4e657c83d,import,summarize_data_avail
cbd1159224e45e76,target,trace_plots
3d5c827ec56380a8,target,trace_plots_2
9c706510ec628219,target,trace_plots_3
e6a99d46309cc3ab,target,trace_plots_4
1b81dabb2866444d,target,trace_plots_5
a302e43b314e168d,target,trace_plots_6
e857f4775a40b7d4,target,trace_plots_7
ec73a49d6aaec5d5,import,transform_data
00180214d991d32b,target,zi_part_plot
cf63e20b61bc3573,target,zi_part_plot_2
5e8289d9b96d757c,target,zi_part_plot_3
44d84e81581b5723,target,zi_part_plot_4
33aa0279e7d3a573,target,zi_part_plot_5
2119cd07e5feb37c,target,zi_part_plot_6
bc29f026a32ab07c,target,zi_part_plot_7
62fbe39b6ceb399e,target,zi_vars
62fbe39b6ceb399e,target,zi_vars_2
62fbe39b6ceb399e,target,zi_vars_3
62fbe39b6ceb399e,target,zi_vars_4
62fbe39b6ceb399e,target,zi_vars_5
62fbe39b6ceb399e,target,zi_vars_6
62fbe39b6ceb399e,target,zi_vars_7
