hash,type,name
c85d88fc56f4e042,target,cond_eff_pois_plot_interaction_5
a5723d78e71eebdc,target,cond_eff_pois_plot_interaction_6
6d818a36c268c61f,target,cond_eff_pois_plot_interaction_7
efacc365bfb15a01,target,cond_eff_zi
cb528434539f49ad,target,cond_eff_zi_2
63f654faeb9096bf,target,cond_eff_zi_3
58ec0031754191ea,target,cond_eff_zi_4
6b0e6b55c6d1acc3,target,cond_eff_zi_5
86d4b672c46116b2,target,cond_eff_zi_6
492a8e8c2dc63ce2,target,cond_eff_zi_7
49eff6b91de96c00,target,cond_eff_zi_plot
4ce10877c3866786,target,cond_eff_zi_plot_2
14f7ec73dee1e2cc,target,cond_eff_zi_plot_3
87c9e82bfd82d812,target,cond_eff_zi_plot_4
226939bd07cef03c,target,cond_eff_zi_plot_5
d2659d6a4a08655f,target,cond_eff_zi_plot_6
e4de0b60ecfc9bbb,target,cond_eff_zi_plot_7
70a83ccab4a1be93,target,consistent_preds
5bfbec5c24e2fc5d,target,consistent_preds_2
17b97fd68fb9f1f7,target,consistent_preds_3
5606a307f2598e10,target,consistent_preds_4
351e59353d96cd43,target,consistent_preds_5
46ae1250bb3b9187,target,consistent_preds_6
77a7442e9fe6522c,target,consistent_preds_7
60c13273e396077f,target,cor_matrix_data
10436486df4ba56f,target,data
c85d88fc56f4e042,target,data_avail_summary
f57ccd8f47ed2839,target,data_mice
bca6231266a2d962,target,data_mice_2
56ae0608bf89fa50,target,data_mice_3
518a5ebbf5ebfde8,target,data_mice_4
9e2fd929a65657e3,target,data_mice_5
296709a3a688f985,target,data_mice_6
8ca9109aaf0c64d9,target,data_mice_7
e3bf68225a67f719,target,data_mice_compl
49692d5cbfc23203,target,data_mice_compl_2
12086eb6e8447520,target,data_mice_compl_3
40968a0094c71305,target,data_mice_compl_4
fd03b535ffbdb5a3,target,data_mice_compl_5
58efe21d0fd49f89,target,data_mice_compl_6
84e609639c1c6402,target,data_mice_compl_7
c848891ac1891bb8,target,data_reshape
f39bf766fc114557,target,data_reshape_2
02cba9a622fcb473,target,data_reshape_3
3b33abd3ca98f586,target,data_reshape_4
66c7181b2d0bc2cb,target,data_reshape_5
d2362e61ddfc4c01,target,data_reshape_6
d9b9ae7e669cd166,target,data_reshape_7
4ce994e2af7caa5d,target,data_trans
74057b889c748cf2,target,data_trans_2
22b3d628a56488b2,target,data_trans_3
886c568e6d3b7ce9,target,data_trans_4
aa6f365c1a0c9ddc,target,data_trans_5
0c230e95bed3aba7,target,data_trans_6
84ab9226e07c75a0,target,data_trans_7
dccc9bc827d988f1,target,data_v1_complete_only
b7571b5c57272b50,target,data_v2_human_or_animal
fb15b9f4c510ebaa,target,data_v3_countries_in_range_gdp
467cd9e245865f1e,target,data_v3.1_us_removed
2eaa6d3c1f893735,target,data_v3.2_livestock_biomass_included
fde6e81df001e8c6,target,data_v3.3_first_global_emergence
4b9cc70447429f17,target,data_v4_full_impute
00347f43432c9d24,target,data_v5_full_impute_no_livestock
28cbe0f1a67f2840,target,events
b3d9d1e58b61f9b2,import,export_coefficient_table
6d28d12796b9a381,import,fancy_labs
c985f8f7d042504c,import,fit_brm_model
db3d727ba4685bb5,target,formula
4694c92f8ca017c1,target,formula_2
9120ded88a84306e,target,formula_3
20b52a39f1418d4e,target,formula_4
329d05208495a557,target,formula_5
132c309d558579e0,target,formula_6
ad7a033e2e1eec8b,target,formula_7
a5033916ab74a4e0,import,get_coefficients
6d95af24be6e2fb2,import,get_consistent_predictors
1de158c3e1d31686,import,get_events
1c090def480ecf96,import,get_locations
ca22b975d5b76ef0,import,get_map_data
d5df9007b03f44c5,import,get_pois_vars
259658ad951801b1,import,get_predicted_versus_actual_diff
0d7e119a707d1766,import,get_predictions
118558bdc43d99ac,import,get_zi_vars
1393aef18608c8be,import,impute_iterations
0a4dc977c5c5addb,import,imputed_sets
6e7102564ff993f6,import,init_data
2c61539c7ce0f967,import,interactive_map
f9b4f2f71990e3f2,import,lab
e8635bc93fce96ab,import,labs
6230aac876698325,target,locations
cdffc1ef75f681c7,import,lookup_vars
8cc5e809454815f4,target,map_data
77e9087b4bbbd98b,target,map_data_2
dc5e57b2f228f53d,target,map_data_3
cc5b383693a5b74b,target,map_data_4
c9805bc90c6d4f24,target,map_data_5
98c9aa9b9023c853,target,map_data_6
7cffe276a7b8c706,target,map_data_7
1f62773e3f0f633e,target,marg_eff
c37787c06782c771,target,marg_eff_2
2ddbc28528e9d1b2,target,marg_eff_3
45a5d88272fea898,target,marg_eff_4
38af643289c6c0cb,target,marg_eff_5
388e8021f7067f6a,target,marg_eff_6
2b1cccdffe9fba6d,target,marg_eff_7
4c446c2bef60e245,target,marg_eff_plot
f8d17ec46fbda6aa,target,marg_eff_plot_2
3879c3ff29711d53,target,marg_eff_plot_3
8fee4bbe65e3b056,target,marg_eff_plot_4
edea2bb1813d0a5a,target,marg_eff_plot_5
84e94713efd0f445,target,marg_eff_plot_6
24edc75a0b9ea54a,target,marg_eff_plot_7
d8be100694994417,target,marg_eff_plot_interaction
c64a266d66789e0d,target,mod_comb
c0356ec4b58783c7,target,mod_comb_2
308115b192bbdcb8,target,mod_comb_3
f4303f12452abc3f,target,mod_comb_4
241ecdb3d25ccbd3,target,mod_comb_5
00c48bde2ff0264c,target,mod_comb_6
fe0986e7caae049d,target,mod_comb_7
01d3ca2d4ed1e434,target,mod_fit_data_mice_2_formula_2
90d047666750cf7e,target,mod_fit_data_mice_3_formula_3
084c1ed019ffd9c4,target,mod_fit_data_mice_4_formula_4
5213a788826b0e28,target,mod_fit_data_mice_5_formula_5
77366a247816ea45,target,mod_fit_data_mice_6_formula_6
89fa4a115faf2265,target,mod_fit_data_mice_7_formula_7
75176eb9aa2abe17,target,mod_fit_data_mice_formula
44e3068a1830cec3,target,ms_plot
367209e5dac9e11d,target,ms_plot_2
8a06fb43bc8f639e,target,ms_plot_3
c026dedd92f87ad4,target,ms_plot_4
323f96851a845d3e,target,ms_plot_5
cc80b3ae7c9452e6,target,ms_plot_6
11f68ac5ba02b7f9,target,ms_plot_7
ffdaaedc543f875f,target,ms_plot_left
93961b462100411e,target,ms_plot_left_2
934033be78814857,target,ms_plot_left_3
5753bafe24a42801,target,ms_plot_left_4
1ceec7b3420219ae,target,ms_plot_left_5
6ea99cf90d93ef80,target,ms_plot_left_6
33d1f01d41c9d90d,target,ms_plot_left_7
2d7fafdef1428587,target,ms_plot_right
c0214284cb4e6991,target,ms_plot_right_2
c7f66a19f5b6d140,target,ms_plot_right_3
ef40d67b0cf820b4,target,ms_plot_right_4
37a4635473951f55,target,ms_plot_right_5
872310d799023c4e,target,ms_plot_right_6
5f2762de8fc58452,target,ms_plot_right_7
996edcd222000ac7,import,ggrepel::geom_text_repel
64abcb25f0d00888,import,assertthat::assert_that
705ba745b7220673,import,brms::combine_models
3b2c1bd62f037bb2,import,brms::conditional_effects
a8c6605d810245ba,import,brms::marginal_effects
648cf5fbca3f05e2,import,brms::posterior_predict
09f90279d29fd5bc,import,brms::posterior_samples
6038bfcbe12e2387,import,countrycode::countrycode
41a6e3d782b9eaa1,import,cowplot::plot_grid
36f9439f5abf9401,import,dplyr::select
e5825f3d3d562c85,import,furrr::future_map
c71e748efe098a83,import,htmlwidgets::saveWidget
af234b97a5fa3e42,import,leaflet::addLegend
e5e80093840e544d,import,mice::complete
45fb9eb9127a5657,import,mice::mice
60d229c534ee4deb,import,purrr::compact
13058d19857449ef,import,sjPlot::get_model_data
864ad2951e4c3497,import,xlsx::write.xlsx
80002bb6f4ac415c,import,file /home/emmamendelsohn/amr-analysis/data/country-level-amr.csv
9c30fb73d1ecb522,import,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.Rmd
dd70a284aebf19d6,target,file /home/emmamendelsohn/amr-analysis/doc/quantities_model.html
b188e548cf08546b,target,file /home/emmamendelsohn/amr-analysis/doc/table_s1_data_availability_summary.csv
4ece9e4435a4fb5f,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v4_full_impute.csv
1d8c5985286beb77,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v4_full_impute.xlsx
e78a946d695a5b5f,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v1_complete_only.csv
0d47a9df61aa5d0c,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v1_complete_only.xlsx
736eaa18ab45a484,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v2_human_or_animal.csv
77b934ca26a7cac2,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v2_human_or_animal.xlsx
7aef80555f539904,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.3_first_global_emergence.xlsx
9187047fb87935c4,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.3_first_global_emergence.csv
d65e067c18fad2e8,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.1_us_removed.xlsx
c214178ed4ae23f4,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.1_us_removed.csv
288f8b25679b479b,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.2_livestock_biomass_included.csv
6986c5f78681b0a5,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3.2_livestock_biomass_included.xlsx
5b288f474d4689b4,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3_countries_in_range_gdp.xlsx
eeb6be7ab2a7f152,target,file /home/emmamendelsohn/amr-analysis/doc/coef_values_v3_countries_in_range_gdp.csv
830414bd104fa1f5,target,file /home/emmamendelsohn/amr-analysis/plots/gdp_by_impute_status.png
8564c72fdb0150bf,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_multi_v1_complete_only.png
2bc2d18ad4f462b3,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v3_countries_in_range_gdp.png
b216536a9b7b46b6,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v1_complete_only.png
9906128f588a0c68,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v2_human_or_animal.png
47c793df368ad190,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v3.1_us_removed.png
3ea8d2dc9b9879ac,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v3.2_livestock_biomass_included.png
09cb6324425bc037,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v3.3_first_global_emergence.png
bf0bc7e6ba582182,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_interaction_v4_full_impute.png
3ef8a0ee7eb39b4c,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v1_complete_only.png
ac6fcfb677c91a4c,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v2_human_or_animal.png
226d118c2e1da30e,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v3.1_us_removed.png
4d0ddbfe22e8b303,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v3.2_livestock_biomass_included.png
3f0a83010039149e,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v3.3_first_global_emergence.png
406dcb7f051e7a9a,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v3_countries_in_range_gdp.png
7217f26ca81dab3a,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_pois_multi_v4_full_impute.png
0fbe5d135aedefb4,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v1_complete_only.png
fbed35f555174937,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v2_human_or_animal.png
7d7e1bf584b9721a,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v3.1_us_removed.png
442aae02bec2efa1,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v3.2_livestock_biomass_included.png
c33503980cb88d1a,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v3.3_first_global_emergence.png
8202189e32bda7f9,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v3_countries_in_range_gdp.png
91089fbdc0df4e8c,target,file /home/emmamendelsohn/amr-analysis/plots/conditional_effects_zi_multi_v4_full_impute.png
0e0167024d86c39c,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3_countries_in_range_gdp.csv
45a853e60b92a4c4,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v1_complete_only.csv
e3c118989590fe29,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v2_human_or_animal.csv
1e5fb2eb8a6ccb32,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3.1_us_removed.csv
a378254a6a12739d,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3.2_livestock_biomass_included.csv
01932acfecb59ecc,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v3.3_first_global_emergence.csv
07416e205c0e02aa,target,file /home/emmamendelsohn/amr-analysis/plots/coef_values_v4_full_impute.csv
e26e91fc622ea81f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3_countries_in_range_gdp.png
3eb88e17a39b20e1,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v1_complete_only.png
f5d740b041f3497f,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v2_human_or_animal.png
261024068c29c4ad,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.1_us_removed.png
01484d4b81c1803c,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.2_livestock_biomass_included.png
563049dc6a955f46,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v3.3_first_global_emergence.png
1863f85fc2148abe,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v4_full_impute.png
293008a239bfb7f9,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/posterior_v5_full_impute_no_livestock.png
71a14850fe2c47ab,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v1_complete_only.png
a4c89df5b8c6d838,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v2_human_or_animal.png
1b8c1d90f3fb63de,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.1_us_removed.png
488c527fdefdb1b2,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.2_livestock_biomass_included.png
55a6f377c6184d40,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3.3_first_global_emergence.png
25204e328ff27059,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v3_countries_in_range_gdp.png
877ceea99892fec7,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v4_full_impute.png
7d750f9fac0541b3,target,file /home/emmamendelsohn/amr-analysis/plots/diagnostics/trace_v5_full_impute_no_livestock.png
dce4b4c63d608203,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v1_complete_only.png
ab2cff4534df763c,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v2_human_or_animal.png
c06afd0a70d358c3,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.1_us_removed.png
ec211ef45e11d650,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.2_livestock_biomass_included.png
1f003d1344c65425,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3.3_first_global_emergence.png
a5baf2c294785ead,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v3_countries_in_range_gdp.png
08e1ae3cacaeb647,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v4_full_impute.png
cc79ce2d999f7356,target,file /home/emmamendelsohn/amr-analysis/plots/dot_plot_v5_full_impute_no_livestock.png
a1f6cb9fa9d5df11,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v1_complete_only.png
2d12e8872d0896c7,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v2_human_or_animal.png
4d3981d72f1f4f80,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3.1_us_removed.png
2f3c36a6ec5fc910,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3.2_livestock_biomass_included.png
e37e2b16aabea2aa,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3.3_first_global_emergence.png
6c1b92c9cf5825a4,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v3_countries_in_range_gdp.png
99e52ee9c9044701,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_left_v4_full_impute.png
b1812f8fed14fa73,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v4_full_impute.png
8723f2a86c2179fd,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v1_complete_only.png
f0c421ee9ed37846,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v2_human_or_animal.png
b80135dbb8ff7f1b,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3.3_first_global_emergence.png
6ad67020865d31ed,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3.1_us_removed.png
8cf9865716feff3c,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3.2_livestock_biomass_included.png
9af4fc7315a1ab85,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_right_v3_countries_in_range_gdp.png
bad11d8b6144a255,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v1_complete_only.png
9d9ba89ad76fe513,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v2_human_or_animal.png
caa9a5db2703e903,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.1_us_removed.png
b1be1691ee31e7af,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.2_livestock_biomass_included.png
404ec4ebc5b8098d,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3.3_first_global_emergence.png
cfe443b54cfd4497,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v3_countries_in_range_gdp.png
7b2a69d00fdb5986,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v4_full_impute.png
a474c9f379ddfaa0,target,file /home/emmamendelsohn/amr-analysis/plots/map_and_slope_v5_full_impute_no_livestock.png
79b5c1baf935c6bb,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v1_complete_only.html
d4b19690c2c0dbc1,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v2_human_or_animal.html
20784ddc50139f7d,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.1_us_removed.html
791950de704b643f,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.2_livestock_biomass_included.html
7e711f88c078f858,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3.3_first_global_emergence.html
44ffdad652ac8e12,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v3_countries_in_range_gdp.html
d5d4798cc60405b5,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v4_full_impute.html
39de019216b75578,target,file /home/emmamendelsohn/amr-analysis/plots/map_predictions_interactive_v5_full_impute_no_livestock.html
9afcaf9da0d09a22,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only.png
cbdaa13dc32a62b7,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v1_complete_only_interaction.png
049f5992def81de8,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v2_human_or_animal.png
2b566acaa91145bd,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.1_us_removed.png
5a620051eac788c3,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.2_livestock_biomass_included.png
e044bec1860bac41,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3.3_first_global_emergence.png
7770d79960f77c1c,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v3_countries_in_range_gdp.png
17a28411db7fcd9b,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v4_full_impute.png
efd068d06d73ca48,target,file /home/emmamendelsohn/amr-analysis/plots/marginal_effects_multi_v5_full_impute_no_livestock.png
756f26ad44bb2813,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v1_complete_only.png
dbc4374e161a121c,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v2_human_or_animal.png
384beb0c99b565ba,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.1_us_removed.png
da6668a094c86ebf,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.2_livestock_biomass_included.png
3b206cd08393acbb,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3.3_first_global_emergence.png
82242be7fe6fc0fc,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v3_countries_in_range_gdp.png
fd570d48271ab41d,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v4_full_impute.png
61096a884e06a974,target,file /home/emmamendelsohn/amr-analysis/plots/pois_partial_effects_v5_full_impute_no_livestock.png
37eb4bbd70df84e6,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v1_complete_only.png
0cf871de54fd0a6c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v2_human_or_animal.png
4c0a27232378848c,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.1_us_removed.png
debb2178e8effb51,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.2_livestock_biomass_included.png
daa9639a4a573299,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3.3_first_global_emergence.png
acdb621b2a27a1a2,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v3_countries_in_range_gdp.png
411f93b92e45739a,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v4_full_impute.png
d6890cd96c53b312,target,file /home/emmamendelsohn/amr-analysis/plots/zi_partial_effects_v5_full_impute_no_livestock.png
83ffefa86b6c3bac,import,plot_coefficients
30b51d3e6277e4b1,import,plot_conditional_effects
a11a182fdefc6ea0,target,plot_data_v3_countries_in_range_gdp
31ddd3e9c6a78db1,import,plot_diff_map
48be94ca5461d279,import,plot_gdp
eb3a4855fc56cdc4,import,plot_map
3065408f21a1f1de,import,plot_marginal_effects
986c4d6fc29ddc4e,import,plot_pois_partial_effects
4d4b11a58bed498c,import,plot_posteriors
58090a200066fd46,import,plot_slope
4ede41941fd6df49,import,plot_trace
e5a9f0f9a57769e3,import,plot_zi_partial_effects
7582403be8d9eb52,target,pois_part_plot
73c9478711a63106,target,pois_part_plot_2
d32216aedb6acff8,target,pois_part_plot_3
80ddbae7e2126d37,target,pois_part_plot_4
3f91a4f1979a08f6,target,pois_part_plot_5
0bd4059c93a6d8f6,target,pois_part_plot_6
dd1dd798f70df299,target,pois_part_plot_7
c2433be6d09c30fa,target,pois_vars
c2433be6d09c30fa,target,pois_vars_2
c2433be6d09c30fa,target,pois_vars_3
c2433be6d09c30fa,target,pois_vars_4
5fa5ea0816697ea9,target,pois_vars_5
c2433be6d09c30fa,target,pois_vars_6
c2433be6d09c30fa,target,pois_vars_7
c1e7e3a0f3a047ed,target,post_plots
6d634954988d0861,target,post_plots_2
6b31559e79f41093,target,post_plots_3
7c07d69435075dc0,target,post_plots_4
38ad2a9e90655e4a,target,post_plots_5
5a7cd3826943042f,target,post_plots_6
e70644cb8baeb815,target,post_plots_7
f8170c68ed2e2b48,target,post_y
0ab456ae802900d9,target,post_y_2
71e7e7da785faffc,target,post_y_3
3044e249b1c033bc,target,post_y_4
233f452e8cc3fee8,target,post_y_5
62ba1bdbda38e33e,target,post_y_6
b2ab3f2f7f336a68,target,post_y_7
c85d88fc56f4e042,target,predict_map_interactive
c85d88fc56f4e042,target,predict_map_interactive_2
c85d88fc56f4e042,target,predict_map_interactive_3
c85d88fc56f4e042,target,predict_map_interactive_4
c85d88fc56f4e042,target,predict_map_interactive_5
c85d88fc56f4e042,target,predict_map_interactive_6
c85d88fc56f4e042,target,predict_map_interactive_7
559c56caac965e68,target,predicted_versus_actual_diff
046ec08f07094822,target,predicted_versus_actual_diff_2
5a7ad0fee8427a78,target,predicted_versus_actual_diff_3
ff186fcf2b4d559c,target,predicted_versus_actual_diff_4
7e471e8411514d8b,target,predicted_versus_actual_diff_5
ad34d2dd66b6c551,target,predicted_versus_actual_diff_6
3de05ca0e5954400,target,predicted_versus_actual_diff_7
935ccab1e99aa1a9,target,predicts
7eb4e28257661327,target,predicts_2
40824745a9ff2362,target,predicts_3
d0c939a14dda7bc7,target,predicts_4
8ffbaab6b2ecfccc,target,predicts_5
277cd715281d49a3,target,predicts_6
f56d2a24e0f7db66,target,predicts_7
60bdac5b65d684b3,target,quantities_model_doc
c812b7654c612727,import,rehape_data
581c96f8ae00ff51,import,seed
02420ab39dfa66f6,import,split_data
c7f50be4e657c83d,import,summarize_data_avail
cbd1159224e45e76,target,trace_plots
3d5c827ec56380a8,target,trace_plots_2
9c706510ec628219,target,trace_plots_3
e6a99d46309cc3ab,target,trace_plots_4
1b81dabb2866444d,target,trace_plots_5
a302e43b314e168d,target,trace_plots_6
e857f4775a40b7d4,target,trace_plots_7
ec73a49d6aaec5d5,import,transform_data
b2be9ca872ee7b80,import,y
